id,label
cardboard126,2
cardboard127,2
cardboard128,2
cardboard129,2
cardboard130,2
cardboard131,2
cardboard132,2
cardboard133,2
cardboard134,2
cardboard135,2
cardboard136,2
cardboard137,2
cardboard138,2
cardboard139,2
cardboard140,2
cardboard141,2
cardboard142,2
cardboard143,2
cardboard144,2
cardboard145,2
cardboard146,2
cardboard147,2
cardboard148,2
cardboard149,2
cardboard150,2
cardboard151,2
cardboard152,2
cardboard153,2
cardboard154,2
cardboard155,2
cardboard156,2
cardboard157,2
cardboard158,2
cardboard159,2
cardboard160,2
cardboard161,2
cardboard162,2
cardboard163,2
cardboard164,2
cardboard165,2
cardboard166,2
cardboard167,2
cardboard168,2
cardboard169,2
cardboard170,2
cardboard171,2
cardboard172,2
cardboard173,2
cardboard174,2
cardboard175,2
cardboard176,2
cardboard177,2
cardboard178,2
cardboard179,2
cardboard180,2
cardboard181,2
cardboard182,2
cardboard183,2
cardboard184,2
cardboard185,2
cardboard186,2
cardboard187,2
cardboard188,2
cardboard189,2
cardboard190,2
cardboard191,2
cardboard192,2
cardboard193,2
cardboard194,2
cardboard195,2
cardboard196,2
cardboard197,2
cardboard198,2
cardboard199,2
cardboard200,2
cardboard201,2
cardboard202,2
cardboard203,2
cardboard204,2
cardboard205,2
cardboard206,2
cardboard207,2
cardboard208,2
cardboard209,2
cardboard210,2
cardboard211,2
cardboard212,2
cardboard213,2
cardboard214,2
cardboard215,2
cardboard216,2
cardboard217,2
cardboard218,2
cardboard219,2
cardboard220,2
cardboard221,2
cardboard222,2
cardboard223,2
cardboard224,2
cardboard225,2
cardboard226,2
cardboard227,2
cardboard228,2
cardboard229,2
cardboard230,2
cardboard231,2
cardboard232,2
cardboard233,2
cardboard234,2
cardboard235,2
cardboard236,2
cardboard237,2
cardboard238,2
cardboard239,2
cardboard240,2
cardboard241,2
cardboard242,2
cardboard243,2
cardboard244,2
cardboard245,2
cardboard246,2
cardboard247,2
cardboard248,2
cardboard249,2
cardboard250,2
cardboard251,2
cardboard252,2
cardboard253,2
cardboard254,2
cardboard255,2
cardboard256,2
cardboard257,2
cardboard258,2
cardboard259,2
cardboard260,2
cardboard261,2
cardboard262,2
cardboard263,2
cardboard264,2
cardboard265,2
cardboard266,2
cardboard267,2
cardboard268,2
cardboard269,2
cardboard270,2
cardboard271,2
cardboard272,2
cardboard273,2
cardboard274,2
cardboard275,2
cardboard276,2
cardboard277,2
cardboard278,2
cardboard279,2
cardboard280,2
cardboard281,2
cardboard282,2
cardboard283,2
cardboard284,2
cardboard285,2
cardboard286,2
cardboard287,2
cardboard288,2
cardboard289,2
cardboard290,2
cardboard291,2
cardboard292,2
cardboard293,2
cardboard294,2
cardboard295,2
cardboard296,2
cardboard297,2
cardboard298,2
cardboard299,2
cardboard300,2
cardboard301,2
cardboard302,2
cardboard303,2
cardboard304,2
cardboard305,2
cardboard306,2
cardboard307,2
cardboard308,2
cardboard309,2
cardboard310,2
cardboard311,2
cardboard312,2
cardboard313,2
cardboard314,2
cardboard315,2
cardboard316,2
cardboard317,2
cardboard318,2
cardboard319,2
cardboard320,2
cardboard321,2
cardboard322,2
cardboard323,2
cardboard324,2
cardboard325,2
cardboard326,2
cardboard327,2
cardboard328,2
cardboard329,2
cardboard330,2
cardboard331,2
cardboard332,2
cardboard333,2
cardboard334,2
cardboard335,2
cardboard336,2
cardboard337,2
cardboard338,2
cardboard339,2
cardboard340,2
cardboard341,2
cardboard342,2
cardboard343,2
cardboard344,2
cardboard345,2
cardboard346,2
cardboard347,2
cardboard348,2
cardboard349,2
cardboard350,2
cardboard351,2
cardboard352,2
cardboard353,2
cardboard354,2
cardboard355,2
cardboard356,2
cardboard357,2
cardboard358,2
cardboard359,2
cardboard360,2
cardboard361,2
cardboard362,2
cardboard363,2
cardboard364,2
cardboard365,2
cardboard366,2
cardboard367,2
cardboard368,2
cardboard369,2
cardboard370,2
cardboard371,2
cardboard372,2
cardboard373,2
cardboard374,2
cardboard375,2
cardboard376,2
cardboard377,2
cardboard378,2
cardboard379,2
cardboard380,2
cardboard381,2
cardboard382,2
cardboard383,2
cardboard384,2
cardboard385,2
cardboard386,2
cardboard387,2
cardboard388,2
cardboard389,2
cardboard390,2
cardboard391,2
cardboard392,2
cardboard393,2
cardboard394,2
cardboard395,2
cardboard396,2
cardboard397,2
cardboard398,2
cardboard399,2
cardboard400,2
cardboard401,2
cardboard402,2
cardboard403,2
glass1,0
glass2,0
glass3,0
glass4,0
glass5,0
glass6,0
glass7,0
glass8,0
glass9,0
glass10,0
glass11,0
glass12,0
glass13,0
glass14,0
glass15,0
glass16,0
glass17,0
glass18,0
glass19,0
glass20,0
glass21,0
glass22,0
glass23,0
glass24,0
glass25,0
glass26,0
glass27,0
glass28,0
glass29,0
glass30,0
glass31,0
glass32,0
glass33,0
glass34,0
glass35,0
glass36,0
glass37,0
glass38,0
glass39,0
glass40,0
glass41,0
glass42,0
glass43,0
glass44,0
glass45,0
glass46,0
glass47,0
glass48,0
glass49,0
glass50,0
glass51,0
glass52,0
glass53,0
glass54,0
glass55,0
glass56,0
glass57,0
glass58,0
glass59,0
glass60,0
glass61,0
glass62,0
glass63,0
glass64,0
glass65,0
glass66,0
glass67,0
glass68,0
glass69,0
glass70,0
glass71,0
glass72,0
glass73,0
glass74,0
glass75,0
glass76,0
glass77,0
glass78,0
glass79,0
glass80,0
glass81,0
glass82,0
glass83,0
glass84,0
glass85,0
glass86,0
glass87,0
glass88,0
glass89,0
glass90,0
glass91,0
glass92,0
glass93,0
glass94,0
glass95,0
glass96,0
glass97,0
glass98,0
glass99,0
glass100,0
glass101,0
glass102,0
glass103,0
glass104,0
glass105,0
glass106,0
glass107,0
glass108,0
glass109,0
glass110,0
glass111,0
glass112,0
glass113,0
glass114,0
glass115,0
glass116,0
glass117,0
glass118,0
glass119,0
glass120,0
glass121,0
glass122,0
glass123,0
glass124,0
glass125,0
glass126,0
glass127,0
glass128,0
glass129,0
glass130,0
glass131,0
glass132,0
glass133,0
glass134,0
glass135,0
glass136,0
glass137,0
glass138,0
glass139,0
glass140,0
glass141,0
glass142,0
glass143,0
glass144,0
glass145,0
glass146,0
glass147,0
glass148,0
glass149,0
glass150,0
glass151,0
glass152,0
glass153,0
glass154,0
glass155,0
glass156,0
glass157,0
glass158,0
glass159,0
glass160,0
glass161,0
glass162,0
glass163,0
glass164,0
glass165,0
glass166,0
glass167,0
glass168,0
glass169,0
glass170,0
glass171,0
glass172,0
glass173,0
glass174,0
glass175,0
glass176,0
glass177,0
glass178,0
glass179,0
glass180,0
glass181,0
glass182,0
glass183,0
glass184,0
glass185,0
glass186,0
glass187,0
glass188,0
glass189,0
glass190,0
glass191,0
glass192,0
glass193,0
glass194,0
glass195,0
glass196,0
glass197,0
glass198,0
glass199,0
glass200,0
glass201,0
glass202,0
glass203,0
glass204,0
glass205,0
glass206,0
glass207,0
glass208,0
glass209,0
glass210,0
glass211,0
glass212,0
glass213,0
glass214,0
glass215,0
glass216,0
glass217,0
glass218,0
glass219,0
glass220,0
glass221,0
glass222,0
glass223,0
glass224,0
glass225,0
glass226,0
glass227,0
glass228,0
glass229,0
glass230,0
glass231,0
glass232,0
glass233,0
glass234,0
glass235,0
glass236,0
glass237,0
glass238,0
glass239,0
glass240,0
glass241,0
glass242,0
glass243,0
glass244,0
glass245,0
glass246,0
glass247,0
glass248,0
glass249,0
glass250,0
glass251,0
glass252,0
glass253,0
glass254,0
glass255,0
glass256,0
glass257,0
glass258,0
glass259,0
glass260,0
glass261,0
glass262,0
glass263,0
glass264,0
glass265,0
glass266,0
glass267,0
glass268,0
glass269,0
glass270,0
glass271,0
glass272,0
glass273,0
glass274,0
glass275,0
glass276,0
glass277,0
glass278,0
glass279,0
glass280,0
glass281,0
glass282,0
glass283,0
glass284,0
glass285,0
glass286,0
glass287,0
glass288,0
glass289,0
glass290,0
glass291,0
glass292,0
glass293,0
glass294,0
glass295,0
glass296,0
glass297,0
glass298,0
glass299,0
glass300,0
glass301,0
glass302,0
glass303,0
glass304,0
glass305,0
glass306,0
glass307,0
glass308,0
glass309,0
glass310,0
glass311,0
glass312,0
glass313,0
glass314,0
glass315,0
glass316,0
glass317,0
glass318,0
glass319,0
glass320,0
glass321,0
glass322,0
glass323,0
glass324,0
glass325,0
glass326,0
glass327,0
glass328,0
glass329,0
glass330,0
glass331,0
glass332,0
glass333,0
glass334,0
glass335,0
glass336,0
glass337,0
glass338,0
glass339,0
glass340,0
glass341,0
glass342,0
glass343,0
glass344,0
glass345,0
glass346,0
glass347,0
glass348,0
glass349,0
glass350,0
glass351,0
glass352,0
glass353,0
glass354,0
glass355,0
glass356,0
glass357,0
glass358,0
glass359,0
glass360,0
glass361,0
glass362,0
glass363,0
glass364,0
glass365,0
glass366,0
glass367,0
glass368,0
glass369,0
glass370,0
glass371,0
glass372,0
glass373,0
glass374,0
glass375,0
glass376,0
glass377,0
glass378,0
glass379,0
glass380,0
glass381,0
glass382,0
glass383,0
glass384,0
glass385,0
glass386,0
glass387,0
glass388,0
glass389,0
glass390,0
glass391,0
glass392,0
glass393,0
glass394,0
glass395,0
glass396,0
glass397,0
glass398,0
glass399,0
glass400,0
glass401,0
glass402,0
glass403,0
glass404,0
glass405,0
glass406,0
glass407,0
glass408,0
glass409,0
glass410,0
glass411,0
glass412,0
glass413,0
glass414,0
glass415,0
glass416,0
glass417,0
glass418,0
glass419,0
glass420,0
glass421,0
glass422,0
glass423,0
glass424,0
glass425,0
glass426,0
glass427,0
glass428,0
glass429,0
glass430,0
glass431,0
glass432,0
glass433,0
glass434,0
glass435,0
glass436,0
glass437,0
glass438,0
glass439,0
glass440,0
glass441,0
glass442,0
glass443,0
glass444,0
glass445,0
glass446,0
glass447,0
glass448,0
glass449,0
glass450,0
glass451,0
glass452,0
glass453,0
glass454,0
glass455,0
glass456,0
glass457,0
glass458,0
glass459,0
glass460,0
glass461,0
glass462,0
glass463,0
glass464,0
glass465,0
glass466,0
glass467,0
glass468,0
glass469,0
glass470,0
glass471,0
glass472,0
glass473,0
glass474,0
glass475,0
glass476,0
glass477,0
glass478,0
glass479,0
glass480,0
glass481,0
glass482,0
glass483,0
glass484,0
glass485,0
glass486,0
glass487,0
glass488,0
glass489,0
glass490,0
glass491,0
glass492,0
glass493,0
glass494,0
glass495,0
glass496,0
glass497,0
glass498,0
glass499,0
glass500,0
glass501,0
metal1,4
metal2,4
metal3,4
metal4,4
metal5,4
metal6,4
metal7,4
metal8,4
metal9,4
metal10,4
metal11,4
metal12,4
metal13,4
metal14,4
metal15,4
metal16,4
metal17,4
metal18,4
metal19,4
metal20,4
metal21,4
metal22,4
metal23,4
metal24,4
metal25,4
metal26,4
metal27,4
metal28,4
metal29,4
metal30,4
metal31,4
metal32,4
metal33,4
metal34,4
metal35,4
metal36,4
metal37,4
metal38,4
metal39,4
metal40,4
metal41,4
metal42,4
metal43,4
metal44,4
metal45,4
metal46,4
metal47,4
metal48,4
metal49,4
metal50,4
metal51,4
metal52,4
metal53,4
metal54,4
metal55,4
metal56,4
metal57,4
metal58,4
metal59,4
metal60,4
metal61,4
metal62,4
metal63,4
metal64,4
metal65,4
metal66,4
metal67,4
metal68,4
metal69,4
metal70,4
metal71,4
metal72,4
metal73,4
metal74,4
metal75,4
metal76,4
metal77,4
metal78,4
metal79,4
metal80,4
metal81,4
metal82,4
metal83,4
metal84,4
metal85,4
metal86,4
metal87,4
metal88,4
metal89,4
metal90,4
metal91,4
metal92,4
metal93,4
metal94,4
metal95,4
metal96,4
metal97,4
metal98,4
metal99,4
metal100,4
metal101,4
metal102,4
metal103,4
metal104,4
metal105,4
metal106,4
metal107,4
metal108,4
metal109,4
metal110,4
metal111,4
metal112,4
metal113,4
metal114,4
metal115,4
metal116,4
metal117,4
metal118,4
metal119,4
metal120,4
metal121,4
metal122,4
metal123,4
metal124,4
metal125,4
metal126,4
metal127,4
metal128,4
metal129,4
metal130,4
metal131,4
metal132,4
metal133,4
metal134,4
metal135,4
metal136,4
metal137,4
metal138,4
metal139,4
metal140,4
metal141,4
metal142,4
metal143,4
metal144,4
metal145,4
metal146,4
metal147,4
metal148,4
metal149,4
metal150,4
metal151,4
metal152,4
metal153,4
metal154,4
metal155,4
metal156,4
metal157,4
metal158,4
metal159,4
metal160,4
metal161,4
metal162,4
metal163,4
metal164,4
metal165,4
metal166,4
metal167,4
metal168,4
metal169,4
metal170,4
metal171,4
metal172,4
metal173,4
metal174,4
metal175,4
metal176,4
metal177,4
metal178,4
metal179,4
metal180,4
metal181,4
metal182,4
metal183,4
metal184,4
metal185,4
metal186,4
metal187,4
metal188,4
metal189,4
metal190,4
metal191,4
metal192,4
metal193,4
metal194,4
metal195,4
metal196,4
metal197,4
metal198,4
metal199,4
metal200,4
metal201,4
metal202,4
metal203,4
metal204,4
metal205,4
metal206,4
metal207,4
metal208,4
metal209,4
metal210,4
metal211,4
metal212,4
metal213,4
metal214,4
metal215,4
metal216,4
metal217,4
metal218,4
metal219,4
metal220,4
metal221,4
metal222,4
metal223,4
metal224,4
metal225,4
metal226,4
metal227,4
metal228,4
metal229,4
metal230,4
metal231,4
metal232,4
metal233,4
metal234,4
metal235,4
metal236,4
metal237,4
metal238,4
metal239,4
metal240,4
metal241,4
metal242,4
metal243,4
metal244,4
metal245,4
metal246,4
metal247,4
metal248,4
metal249,4
metal250,4
metal251,4
metal252,4
metal253,4
metal254,4
metal255,4
metal256,4
metal257,4
metal258,4
metal259,4
metal260,4
metal261,4
metal262,4
metal263,4
metal264,4
metal265,4
metal266,4
metal267,4
metal268,4
metal269,4
metal270,4
metal271,4
metal272,4
metal273,4
metal274,4
metal275,4
metal276,4
metal277,4
metal278,4
metal279,4
metal280,4
metal281,4
metal282,4
metal283,4
metal284,4
metal285,4
metal286,4
metal287,4
metal288,4
metal289,4
metal290,4
metal291,4
metal292,4
metal293,4
metal294,4
metal295,4
metal296,4
metal297,4
metal298,4
metal299,4
metal300,4
metal301,4
metal302,4
metal303,4
metal304,4
metal305,4
metal306,4
metal307,4
metal308,4
metal309,4
metal310,4
metal311,4
metal312,4
metal313,4
metal314,4
metal315,4
metal316,4
metal317,4
metal318,4
metal319,4
metal320,4
metal321,4
metal322,4
metal323,4
metal324,4
metal325,4
metal326,4
metal327,4
metal328,4
metal329,4
metal330,4
metal331,4
metal332,4
metal333,4
metal334,4
metal335,4
metal336,4
metal337,4
metal338,4
metal339,4
metal340,4
metal341,4
metal342,4
metal343,4
metal344,4
metal345,4
metal346,4
metal347,4
metal348,4
metal349,4
metal350,4
metal351,4
metal352,4
metal353,4
metal354,4
metal355,4
metal356,4
metal357,4
metal358,4
metal359,4
metal360,4
metal361,4
metal362,4
metal363,4
metal364,4
metal365,4
metal366,4
metal367,4
metal368,4
metal369,4
metal370,4
metal371,4
metal372,4
metal373,4
metal374,4
metal375,4
metal376,4
metal377,4
metal378,4
metal379,4
metal380,4
metal381,4
metal382,4
metal383,4
metal384,4
metal385,4
metal386,4
metal387,4
metal388,4
metal389,4
metal390,4
metal391,4
metal392,4
metal393,4
metal394,4
metal395,4
metal396,4
metal397,4
metal398,4
metal399,4
metal400,4
metal401,4
metal402,4
metal403,4
metal404,4
metal405,4
metal406,4
metal407,4
metal408,4
metal409,4
metal410,4
paper1,1
paper2,1
paper3,1
paper4,1
paper5,1
paper6,1
paper7,1
paper8,1
paper9,1
paper10,1
paper11,1
paper12,1
paper13,1
paper14,1
paper15,1
paper16,1
paper17,1
paper18,1
paper19,1
paper20,1
paper21,1
paper22,1
paper23,1
paper24,1
paper25,1
paper26,1
paper27,1
paper28,1
paper29,1
paper30,1
paper31,1
paper32,1
paper33,1
paper34,1
paper35,1
paper36,1
paper37,1
paper38,1
paper39,1
paper40,1
paper41,1
paper42,1
paper43,1
paper44,1
paper45,1
paper46,1
paper47,1
paper48,1
paper49,1
paper50,1
paper51,1
paper52,1
paper53,1
paper54,1
paper55,1
paper56,1
paper57,1
paper58,1
paper59,1
paper60,1
paper61,1
paper62,1
paper63,1
paper64,1
paper65,1
paper66,1
paper67,1
paper68,1
paper69,1
paper70,1
paper71,1
paper72,1
paper73,1
paper74,1
paper75,1
paper76,1
paper77,1
paper78,1
paper79,1
paper80,1
paper81,1
paper82,1
paper83,1
paper84,1
paper85,1
paper86,1
paper87,1
paper88,1
paper89,1
paper90,1
paper91,1
paper92,1
paper93,1
paper94,1
paper95,1
paper96,1
paper97,1
paper98,1
paper99,1
paper100,1
paper101,1
paper102,1
paper103,1
paper104,1
paper105,1
paper106,1
paper107,1
paper108,1
paper109,1
paper110,1
paper111,1
paper112,1
paper113,1
paper114,1
paper115,1
paper116,1
paper117,1
paper118,1
paper119,1
paper120,1
paper121,1
paper122,1
paper123,1
paper124,1
paper125,1
paper126,1
paper127,1
paper128,1
paper129,1
paper130,1
paper131,1
paper132,1
paper133,1
paper134,1
paper135,1
paper136,1
paper137,1
paper138,1
paper139,1
paper140,1
paper141,1
paper142,1
paper143,1
paper144,1
paper145,1
paper146,1
paper147,1
paper148,1
paper149,1
paper150,1
paper151,1
paper152,1
paper153,1
paper154,1
paper155,1
paper156,1
paper157,1
paper158,1
paper159,1
paper160,1
paper161,1
paper162,1
paper163,1
paper164,1
paper165,1
paper166,1
paper167,1
paper168,1
paper169,1
paper170,1
paper171,1
paper172,1
paper173,1
paper174,1
paper175,1
paper176,1
paper177,1
paper178,1
paper179,1
paper180,1
paper181,1
paper182,1
paper183,1
paper184,1
paper185,1
paper186,1
paper187,1
paper188,1
paper189,1
paper190,1
paper191,1
paper192,1
paper193,1
paper194,1
paper195,1
paper196,1
paper197,1
paper198,1
paper199,1
paper200,1
paper201,1
paper202,1
paper203,1
paper204,1
paper205,1
paper206,1
paper207,1
paper208,1
paper209,1
paper210,1
paper211,1
paper212,1
paper213,1
paper214,1
paper215,1
paper216,1
paper217,1
paper218,1
paper219,1
paper220,1
paper221,1
paper222,1
paper223,1
paper224,1
paper225,1
paper226,1
paper227,1
paper228,1
paper229,1
paper230,1
paper231,1
paper232,1
paper233,1
paper234,1
paper235,1
paper236,1
paper237,1
paper238,1
paper239,1
paper240,1
paper241,1
paper242,1
paper243,1
paper244,1
paper245,1
paper246,1
paper247,1
paper248,1
paper249,1
paper250,1
paper251,1
paper252,1
paper253,1
paper254,1
paper255,1
paper256,1
paper257,1
paper258,1
paper259,1
paper260,1
paper261,1
paper262,1
paper263,1
paper264,1
paper265,1
paper266,1
paper267,1
paper268,1
paper269,1
paper270,1
paper271,1
paper272,1
paper273,1
paper274,1
paper275,1
paper276,1
paper277,1
paper278,1
paper279,1
paper280,1
paper281,1
paper282,1
paper283,1
paper284,1
paper285,1
paper286,1
paper287,1
paper288,1
paper289,1
paper290,1
paper291,1
paper292,1
paper293,1
paper294,1
paper295,1
paper296,1
paper297,1
paper298,1
paper299,1
paper300,1
paper301,1
paper302,1
paper303,1
paper304,1
paper305,1
paper306,1
paper307,1
paper308,1
paper309,1
paper310,1
paper311,1
paper312,1
paper313,1
paper314,1
paper315,1
paper316,1
paper317,1
paper318,1
paper319,1
paper320,1
paper321,1
paper322,1
paper323,1
paper324,1
paper325,1
paper326,1
paper327,1
paper328,1
paper329,1
paper330,1
paper331,1
paper332,1
paper333,1
paper334,1
paper335,1
paper336,1
paper337,1
paper338,1
paper339,1
paper340,1
paper341,1
paper342,1
paper343,1
paper344,1
paper345,1
paper346,1
paper347,1
paper348,1
paper349,1
paper350,1
paper351,1
paper352,1
paper353,1
paper354,1
paper355,1
paper356,1
paper357,1
paper358,1
paper359,1
paper360,1
paper361,1
paper362,1
paper363,1
paper364,1
paper365,1
paper366,1
paper367,1
paper368,1
paper369,1
paper370,1
paper371,1
paper372,1
paper373,1
paper374,1
paper375,1
paper376,1
paper377,1
paper378,1
paper379,1
paper380,1
paper381,1
paper382,1
paper383,1
paper384,1
paper385,1
paper386,1
paper387,1
paper388,1
paper389,1
paper390,1
paper391,1
paper392,1
paper393,1
paper394,1
paper395,1
paper396,1
paper397,1
paper398,1
paper399,1
paper400,1
paper401,1
paper402,1
paper403,1
paper404,1
paper405,1
paper406,1
paper407,1
paper408,1
paper409,1
paper410,1
paper411,1
paper412,1
paper413,1
paper414,1
paper415,1
paper416,1
paper417,1
paper418,1
paper419,1
paper420,1
paper421,1
paper422,1
paper423,1
paper424,1
paper425,1
paper426,1
paper427,1
paper428,1
paper429,1
paper430,1
paper431,1
paper432,1
paper433,1
paper434,1
paper435,1
paper436,1
paper437,1
paper438,1
paper439,1
paper440,1
paper441,1
paper442,1
paper443,1
paper444,1
paper445,1
paper446,1
paper447,1
paper448,1
paper449,1
paper450,1
paper451,1
paper452,1
paper453,1
paper454,1
paper455,1
paper456,1
paper457,1
paper458,1
paper459,1
paper460,1
paper461,1
paper462,1
paper463,1
paper464,1
paper465,1
paper466,1
paper467,1
paper468,1
paper469,1
paper470,1
paper471,1
paper472,1
paper473,1
paper474,1
paper475,1
paper476,1
paper477,1
paper478,1
paper479,1
paper480,1
paper481,1
paper482,1
paper483,1
paper484,1
paper485,1
paper486,1
paper487,1
paper488,1
paper489,1
paper490,1
paper491,1
paper492,1
paper493,1
paper494,1
paper495,1
paper496,1
paper497,1
paper498,1
paper499,1
paper500,1
paper501,1
paper502,1
paper503,1
paper504,1
paper505,1
paper506,1
paper507,1
paper508,1
paper509,1
paper510,1
paper511,1
paper512,1
paper513,1
paper514,1
paper515,1
paper516,1
paper517,1
paper518,1
paper519,1
paper520,1
paper521,1
paper522,1
paper523,1
paper524,1
paper525,1
paper526,1
paper527,1
paper528,1
paper529,1
paper530,1
paper531,1
paper532,1
paper533,1
paper534,1
paper535,1
paper536,1
paper537,1
paper538,1
paper539,1
paper540,1
paper541,1
paper542,1
paper543,1
paper544,1
paper545,1
paper546,1
paper547,1
paper548,1
paper549,1
paper550,1
paper551,1
paper552,1
paper553,1
paper554,1
paper555,1
paper556,1
paper557,1
paper558,1
paper559,1
paper560,1
paper561,1
paper562,1
paper563,1
paper564,1
paper565,1
paper566,1
paper567,1
paper568,1
paper569,1
paper570,1
paper571,1
paper572,1
paper573,1
paper574,1
paper575,1
paper576,1
paper577,1
paper578,1
paper579,1
paper580,1
paper581,1
paper582,1
paper583,1
paper584,1
paper585,1
paper586,1
paper587,1
paper588,1
paper589,1
paper590,1
paper591,1
paper592,1
paper593,1
paper594,1
plastic1,3
plastic2,3
plastic3,3
plastic4,3
plastic5,3
plastic6,3
plastic7,3
plastic8,3
plastic9,3
plastic10,3
plastic11,3
plastic12,3
plastic13,3
plastic14,3
plastic15,3
plastic16,3
plastic17,3
plastic18,3
plastic19,3
plastic20,3
plastic21,3
plastic22,3
plastic23,3
plastic24,3
plastic25,3
plastic26,3
plastic27,3
plastic28,3
plastic29,3
plastic30,3
plastic31,3
plastic32,3
plastic33,3
plastic34,3
plastic35,3
plastic36,3
plastic37,3
plastic38,3
plastic39,3
plastic40,3
plastic41,3
plastic42,3
plastic43,3
plastic44,3
plastic45,3
plastic46,3
plastic47,3
plastic48,3
plastic49,3
plastic50,3
plastic51,3
plastic52,3
plastic53,3
plastic54,3
plastic55,3
plastic56,3
plastic57,3
plastic58,3
plastic59,3
plastic60,3
plastic61,3
plastic62,3
plastic63,3
plastic64,3
plastic65,3
plastic66,3
plastic67,3
plastic68,3
plastic69,3
plastic70,3
plastic71,3
plastic72,3
plastic73,3
plastic74,3
plastic75,3
plastic76,3
plastic77,3
plastic78,3
plastic79,3
plastic80,3
plastic81,3
plastic82,3
plastic83,3
plastic84,3
plastic85,3
plastic86,3
plastic87,3
plastic88,3
plastic89,3
plastic90,3
plastic91,3
plastic92,3
plastic93,3
plastic94,3
plastic95,3
plastic96,3
plastic97,3
plastic98,3
plastic99,3
plastic100,3
plastic101,3
plastic102,3
plastic103,3
plastic104,3
plastic105,3
plastic106,3
plastic107,3
plastic108,3
plastic109,3
plastic110,3
plastic111,3
plastic112,3
plastic113,3
plastic114,3
plastic115,3
plastic116,3
plastic117,3
plastic118,3
plastic119,3
plastic120,3
plastic121,3
plastic122,3
plastic123,3
plastic124,3
plastic125,3
plastic126,3
plastic127,3
plastic128,3
plastic129,3
plastic130,3
plastic131,3
plastic132,3
plastic133,3
plastic134,3
plastic135,3
plastic136,3
plastic137,3
plastic138,3
plastic139,3
plastic140,3
plastic141,3
plastic142,3
plastic143,3
plastic144,3
plastic145,3
plastic146,3
plastic147,3
plastic148,3
plastic149,3
plastic150,3
plastic151,3
plastic152,3
plastic153,3
plastic154,3
plastic155,3
plastic156,3
plastic157,3
plastic158,3
plastic159,3
plastic160,3
plastic161,3
plastic162,3
plastic163,3
plastic164,3
plastic165,3
plastic166,3
plastic167,3
plastic168,3
plastic169,3
plastic170,3
plastic171,3
plastic172,3
plastic173,3
plastic174,3
plastic175,3
plastic176,3
plastic177,3
plastic178,3
plastic179,3
plastic180,3
plastic181,3
plastic182,3
plastic183,3
plastic184,3
plastic185,3
plastic186,3
plastic187,3
plastic188,3
plastic189,3
plastic190,3
plastic191,3
plastic192,3
plastic193,3
plastic194,3
plastic195,3
plastic196,3
plastic197,3
plastic198,3
plastic199,3
plastic200,3
plastic201,3
plastic202,3
plastic203,3
plastic204,3
plastic205,3
plastic206,3
plastic207,3
plastic208,3
plastic209,3
plastic210,3
plastic211,3
plastic212,3
plastic213,3
plastic214,3
plastic215,3
plastic216,3
plastic217,3
plastic218,3
plastic219,3
plastic220,3
plastic221,3
plastic222,3
plastic223,3
plastic224,3
plastic225,3
plastic226,3
plastic227,3
plastic228,3
plastic229,3
plastic230,3
plastic231,3
plastic232,3
plastic233,3
plastic234,3
plastic235,3
plastic236,3
plastic237,3
plastic238,3
plastic239,3
plastic240,3
plastic241,3
plastic242,3
plastic243,3
plastic244,3
plastic245,3
plastic246,3
plastic247,3
plastic248,3
